run,cycles,runtime,ops_per_sec,kernel,mitigations,node,ssd,core_id,reg_ring,reg_fds,reg_bufs,iopoll,duration,perfevent,measure_lat,pin_iowq,max_workers,setup_mode,write_size,method,ioworker,lat_avg,lat_min,lat_max,lat_std,lat_samples,ops_avg,ops_min,ops_max,ops_std,ops_samples
0,65999951312,27.5,87701.9,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,False,30000,False,True,False,0,defer,4096,none,0,11494.921161825727,11280,11770,130.69326005719003,241,8046.4315352697095,8011,8120,18.95934943076813,241
0,66000358336,27.5001,594.215,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,False,30000,False,True,False,0,defer,4096,fsync_link,1,1673624.9004149379,1619640,1753390,35590.4863727281,241,54.63900414937759,54,55,0.48028933618789804,241
0,66001736334,27.5007,591.694,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,False,30000,False,True,False,0,defer,4096,fsync_link2,1,1687726.2572614108,1619530,1777898,44003.29948728665,241,54.439834024896264,53,55,0.5128133830286227,241
0,66000421320,27.5002,248.471,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,False,30000,False,True,False,0,defer,4096,open_sync,0,4016359.0456431536,3970000,4074540,31019.64042615648,241,22.900414937759336,22,23,0.2994459510816385,241
0,66007910356,27.5033,248.261,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,False,30000,False,True,False,0,defer,4096,open_dsync,0,4021403.0248962655,3972263,4079221,31053.922496430594,241,22.87966804979253,22,23,0.3253493076168077,241
0,66005546670,27.5023,248.379,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,False,30000,False,True,False,0,defer,4096,write_sync,0,4019824.0331950206,3969273,4071676,30778.66604391557,241,22.896265560165975,22,23,0.30491573561616325,241
0,66005204920,27.5022,248.49,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,False,30000,False,True,False,0,defer,4096,write_dsync,0,4018160.1618257263,3966385,4072640,30081.21778875168,241,22.896265560165975,22,23,0.30491573561616325,241
0,65999909918,27.5,91774.7,6.8.0-63-generic,True,c08,/dev/ng3n1,32,True,True,False,False,30000,False,True,False,0,defer,4096,nvme_passthru,0,10933.215767634854,10703,11212,123.9607550679845,241,8439.771784232365,8398,8480,20.948905251977937,241
0,65999914004,27.5,602.546,6.8.0-63-generic,True,c08,/dev/ng3n1,32,True,True,False,False,30000,False,True,False,0,defer,4096,nvme_passthru_flush,0,1653667.929460581,1577550,1721415,41380.95656867532,241,55.43568464730291,55,56,0.49584628203451137,241
0,66006628048,27.5028,99205.8,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,False,30000,False,True,False,0,sqpoll,4096,none,0,10154.775933609959,9892,10467,165.68750144323445,241,9101.937759336099,9086,9119,8.244214969092189,241
0,66007694678,27.5032,626.763,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,False,30000,False,True,False,0,sqpoll,4096,fsync_link,1,1585424.6804979253,1550222,1614314,18712.41557404497,241,57.64730290456431,56,58,0.5194185501505757,241
0,66006344194,27.5026,626.667,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,False,30000,False,True,False,0,sqpoll,4096,fsync_link2,1,1584573.5062240665,1552961,1614154,16613.440222229594,241,57.62240663900415,56,58,0.5565118250389706,241
0,66007594798,27.5032,254.625,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,False,30000,False,True,False,0,sqpoll,4096,open_sync,0,3920170.543568465,3846617,3984435,35194.12378501544,241,23.37344398340249,23,24,0.48371848699731407,241
0,66006570386,27.5027,254.666,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,False,30000,False,True,False,0,sqpoll,4096,open_dsync,0,3919571.34439834,3842075,3981290,32653.19363247739,241,23.37344398340249,23,24,0.48371848699731407,241
0,66006949590,27.5029,249.465,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,False,30000,False,True,False,0,sqpoll,4096,write_sync,0,3927069.854771784,3857992,3987775,32918.29742260336,241,23.070539419087137,21,24,0.7670627003090893,241
0,66007011328,27.5029,254.627,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,False,30000,False,True,False,0,sqpoll,4096,write_dsync,0,3925602.8298755186,3853605,3981564,30431.547408374638,241,23.37344398340249,23,24,0.48371848699731407,241
0,66008248134,27.5034,102476,6.8.0-63-generic,True,c08,/dev/ng3n1,32,True,True,False,False,30000,False,True,False,0,sqpoll,4096,nvme_passthru,0,9764.336099585062,9635,9982,93.54471218699516,241,9416.157676348548,9406,9430,5.9951599768781625,241
0,66008237278,27.5034,628.322,6.8.0-63-generic,True,c08,/dev/ng3n1,32,True,True,False,False,30000,False,True,False,0,sqpoll,4096,nvme_passthru_flush,0,1587851.5809128631,1548873,1616439,18482.3694535332,241,57.74688796680498,57,58,0.4347945858067962,241
0,66006574066,27.5027,254.157,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,True,30000,False,True,False,0,defer,4096,open_sync,0,3931265.390041494,3878889,3985895,29352.847014209183,241,23.30290456431535,23,24,0.4595142970923528,241
0,66007161996,27.503,254.154,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,True,30000,False,True,False,0,defer,4096,open_dsync,0,3928930.6970954356,3867177,3987859,31087.58351390431,241,23.311203319502074,23,24,0.46298575942782977,241
0,66007605044,27.5032,254.116,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,True,30000,False,True,False,0,defer,4096,write_sync,0,3931332.746887967,3881055,3984496,26532.87407153813,241,23.311203319502074,23,24,0.46298575942782977,241
0,66006193360,27.5026,254.158,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,True,30000,False,True,False,0,defer,4096,write_dsync,0,3929239.6887966804,3881053,3982835,29366.10530730539,241,23.319502074688796,23,24,0.46628371080100073,241
0,66002300950,27.501,592.343,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,True,30000,False,True,False,0,defer,4096,fsync_link2,0,1691020.9626556016,1607140,1749485,36683.12169600279,241,54.48547717842324,54,55,0.49978904315065714,241
0,66007560986,27.5032,104569,6.8.0-63-generic,True,c08,/dev/ng3n1,32,True,True,False,True,30000,False,True,False,0,defer,4096,nvme_passthru,0,9507.858921161825,9351,9753,109.52244892602211,241,9603.842323651452,9491,9657,58.44151626041552,241
0,66007089726,27.503,628.369,6.8.0-63-generic,True,c08,/dev/ng3n1,32,True,True,False,True,30000,False,True,False,0,defer,4096,nvme_passthru_flush,0,1585469.6970954356,1549854,1616252,18593.89559500309,241,57.7551867219917,57,58,0.4299764376324942,241
0,66007690690,27.5032,99427.8,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,True,30000,False,True,False,0,sqpoll,4096,none,0,10080.045643153528,9927,10296,93.83694027772825,241,9137.829875518672,9109,9156,12.659935316784534,241
0,66007797574,27.5032,254.624,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,True,30000,False,True,False,0,sqpoll,4096,open_sync,0,3921374.510373444,3851455,3980342,31718.553518728306,241,23.369294605809127,23,24,0.4826138206987124,241
0,66007720614,27.5032,254.043,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,True,30000,False,True,False,0,sqpoll,4096,open_dsync,0,3927069.1701244814,3865557,3989680,32238.242642303005,241,23.29875518672199,23,24,0.457712273299176,241
0,66007600842,27.5032,254.153,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,True,30000,False,True,False,0,sqpoll,4096,write_sync,0,3928650.2489626557,3866152,3987865,30606.48146535395,241,23.315352697095435,23,24,0.4646561885201467,241
0,66008132074,27.5034,254.187,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,True,30000,False,True,False,0,sqpoll,4096,write_dsync,0,3924975.0290456433,3863660,3981444,31248.946932815907,241,23.319502074688796,23,24,0.46628371080100073,241
0,66002398922,27.501,610.051,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,True,30000,False,True,False,0,sqpoll,4096,fsync_link2,0,1634532.7178423237,1582029,1685145,29350.928995654278,241,56.053941908713696,55,57,0.6451181344635913,241
0,66008021944,27.5033,101693,6.8.0-63-generic,True,c08,/dev/ng3n1,32,True,True,False,True,30000,False,True,False,0,sqpoll,4096,nvme_passthru,0,9846.933609958507,9620,10153,137.07978319816894,241,9334.058091286308,9309,9354,10.653576868416161,241
0,66007967470,27.5033,610.763,6.8.0-63-generic,True,c08,/dev/ng3n1,32,True,True,False,True,30000,False,True,False,0,sqpoll,4096,nvme_passthru_flush,0,1584625.7012448134,1551898,1614205,17096.816773974668,241,56.20746887966805,53,58,1.763656325626861,241
1,65999936726,27.5,87703.4,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,False,30000,False,True,False,0,defer,4096,none,0,12117.70539419087,11305,15635,1166.488136655686,241,8044.016597510374,7994,8124,31.240064552371564,241
1,66001625836,27.5007,594.058,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,False,30000,False,True,False,0,defer,4096,fsync_link,1,1676387.643153527,1619860,1760122,39389.33283096467,241,54.614107883817425,54,55,0.48680529049170007,241
1,66002336980,27.501,590.525,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,False,30000,False,True,False,0,defer,4096,fsync_link2,1,1682994.8008298755,1620569,1767490,40738.36057819872,241,54.32780082987552,53,55,0.5197499176803897,241
1,66001147372,27.5005,248.359,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,False,30000,False,True,False,0,defer,4096,open_sync,0,4020778.406639004,3969909,4074940,31349.078657082136,241,22.887966804979254,22,23,0.31540728944364954,241
1,66003392366,27.5014,248.387,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,False,30000,False,True,False,0,defer,4096,open_dsync,0,4015984.7593360995,3967568,4076192,31117.315272360956,241,22.883817427385893,22,23,0.3204437274075987,241
1,66000433782,27.5002,248.326,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,False,30000,False,True,False,0,defer,4096,write_sync,0,4022811.1493775933,3971626,4082649,31719.1861879497,241,22.883817427385893,22,23,0.3204437274075987,241
1,66000441046,27.5002,248.326,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,False,30000,False,True,False,0,defer,4096,write_dsync,0,4019870.8838174273,3968125,4081577,33687.91617950897,241,22.883817427385893,22,23,0.3204437274075987,241
1,65999928350,27.5,91234.4,6.8.0-63-generic,True,c08,/dev/ng3n1,32,True,True,False,False,30000,False,True,False,0,defer,4096,nvme_passthru,0,11167.730290456431,10878,11458,142.9149337686811,241,8370.43153526971,8314,8464,37.22206102707812,241
1,66000373882,27.5002,602.469,6.8.0-63-generic,True,c08,/dev/ng3n1,32,True,True,False,False,30000,False,True,False,0,defer,4096,nvme_passthru_flush,0,1653457.232365145,1577910,1718240,38350.64779227445,241,55.41078838174274,55,56,0.4919769173121039,241
1,66002537176,27.5011,99223.7,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,False,30000,False,True,False,0,sqpoll,4096,none,0,10098.535269709544,9914,10399,125.68411880067899,241,9123.190871369294,9089,9160,22.78778335413676,241


0,66008204258,27.5034,101337,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,True,30000,False,True,False,0,defer,4096,none,0,9928.09958506224,9665,10243,154.3636328985994,241,9293.182572614109,9260,9437,45.00861912868782,241
1,66007690250,27.5032,625.563,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,False,30000,False,True,False,0,sqpoll,4096,fsync_link,1,1589170.1286307054,1549286,1617777,19365.886020874324,241,57.53941908713693,56,58,0.5828657157727095,241
1,66006512528,27.5027,625.284,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,False,30000,False,True,False,0,sqpoll,4096,fsync_link2,1,1589917.9668049794,1551320,1625059,19407.211714036122,241,57.52697095435685,56,58,0.6045288580665018,241
1,66008138848,27.5034,249.46,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,False,30000,False,True,False,0,sqpoll,4096,open_sync,0,3929502.012448133,3869417,3980647,32688.68487743798,241,23.12448132780083,21,24,0.7295356340526442,241
1,66007878826,27.5033,254.115,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,False,30000,False,True,False,0,sqpoll,4096,open_dsync,0,3932283.9751037345,3876654,3981290,31788.802844683145,241,23.315352697095435,23,24,0.4646561885201467,241
1,66007041264,27.5029,254.191,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,False,30000,False,True,False,0,sqpoll,4096,write_sync,0,3928852.991701245,3874422,3975885,29308.4570439777,241,23.319502074688796,23,24,0.46628371080100073,241
1,66003760246,27.5016,254.24,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,False,30000,False,True,False,0,sqpoll,4096,write_dsync,0,3927027.5601659752,3860043,3979229,31517.685187433748,241,23.319502074688796,23,24,0.46628371080100073,241
1,66007375562,27.5031,102674,6.8.0-63-generic,True,c08,/dev/ng3n1,32,True,True,False,False,30000,False,True,False,0,sqpoll,4096,nvme_passthru,0,9723.556016597511,9525,10062,131.97201221232106,241,9433.02489626556,9404,9454,13.783424199580733,241
1,66007217198,27.503,628.44,6.8.0-63-generic,True,c08,/dev/ng3n1,32,True,True,False,False,30000,False,True,False,0,sqpoll,4096,nvme_passthru_flush,0,1587104.0,1551282,1614816,18615.33710885593,241,57.75103734439834,57,58,0.4324121317879844,241
1,66006406900,27.5027,102031,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,True,30000,False,True,False,0,defer,4096,none,0,9807.190871369294,9578,10121,145.01780145294185,241,9367.721991701244,9283,9422,46.9073587483544,241
1,66007964704,27.5033,254.188,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,True,30000,False,True,False,0,defer,4096,open_sync,0,3931243.0373443984,3883973,3982523,27651.295130928178,241,23.323651452282157,23,24,0.46786877403584853,241
1,66007677218,27.5032,254.116,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,True,30000,False,True,False,0,defer,4096,open_dsync,0,3931886.950207469,3866472,3983575,30686.932117394917,241,23.307053941908713,23,24,0.4612719573820133,241
1,66007766432,27.5032,254.188,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,True,30000,False,True,False,0,defer,4096,write_sync,0,3928220.2365145227,3886190,3986018,28669.6198610525,241,23.315352697095435,23,24,0.4646561885201467,241
1,65999949610,27.5,254.109,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,True,30000,False,True,False,0,defer,4096,write_dsync,0,3933675.7012448134,3881916,3983557,29047.694404652808,241,23.315352697095435,23,24,0.4646561885201467,241
1,66000699754,27.5003,591.703,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,True,30000,False,True,False,0,defer,4096,fsync_link2,0,1680949.3236514523,1590206,1752599,42379.52720235621,241,54.448132780082986,54,55,0.4973025150731497,241
1,66006231540,27.5026,104392,6.8.0-63-generic,True,c08,/dev/ng3n1,32,True,True,False,True,30000,False,True,False,0,defer,4096,nvme_passthru,0,9525.763485477179,9383,9779,109.16616286570854,241,9583.663900414938,9554,9600,11.281714345022962,241
1,66008126986,27.5034,628.468,6.8.0-63-generic,True,c08,/dev/ng3n1,32,True,True,False,True,30000,False,True,False,0,defer,4096,nvme_passthru_flush,0,1589015.9834024897,1551567,1616715,18100.000149461684,241,57.74688796680498,57,58,0.4347945858067962,241
1,66007073224,27.5029,100538,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,True,30000,False,True,False,0,sqpoll,4096,none,0,9883.556016597511,9695,10219,118.0957747227606,241,9237.215767634854,9192,9272,18.888928466210253,241
1,66007349232,27.5031,254.081,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,True,30000,False,True,False,0,sqpoll,4096,open_sync,0,3929072.692946058,3868035,3987875,31037.97128677491,241,23.29875518672199,23,24,0.457712273299176,241
1,66007602312,27.5032,254.08,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,True,30000,False,True,False,0,sqpoll,4096,open_dsync,0,3926485.605809129,3867076,3987945,31475.585545659418,241,23.307053941908713,23,24,0.4612719573820133,241
1,66006873612,27.5029,254.119,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,True,30000,False,True,False,0,sqpoll,4096,write_sync,0,3934168.2199170124,3887844,3988261,30214.069886412424,241,23.315352697095435,23,24,0.4646561885201467,241
1,66006979764,27.5029,248.01,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,True,30000,False,True,False,0,sqpoll,4096,write_dsync,0,3934799.825726141,3881985,3985318,30857.763981744225,241,22.96265560165975,20,24,0.9079270548846107,241
1,66001163282,27.5005,610.026,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,True,30000,False,True,False,0,sqpoll,4096,fsync_link2,0,1635946.2157676348,1582729,1681612,28045.005500775118,241,56.058091286307054,55,57,0.6083332851798277,241
1,66008235790,27.5034,101009,6.8.0-63-generic,True,c08,/dev/ng3n1,32,True,True,False,True,30000,False,True,False,0,sqpoll,4096,nvme_passthru,0,9923.543568464731,9689,10211,149.46690598793538,241,9274.174273858922,9242,9370,31.298501316176374,241
1,66006976814,27.5029,628.479,6.8.0-63-generic,True,c08,/dev/ng3n1,32,True,True,False,True,30000,False,True,False,0,sqpoll,4096,nvme_passthru_flush,0,1587099.705394191,1552315,1614766,17289.61042354207,241,57.738589211618255,57,58,0.4394032181258785,241
2,65999958104,27.5,87607.4,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,False,30000,False,True,False,0,defer,4096,none,0,11640.842323651452,11378,11955,152.6922434056832,241,8045.03734439834,7957,8151,53.865233088573646,241
2,66003561124,27.5015,594.15,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,False,30000,False,True,False,0,defer,4096,fsync_link,1,1675942.5228215768,1618836,1759316,37071.1785165555,241,54.6058091286307,54,55,0.4886761998485406,241
2,66001561992,27.5007,591.695,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,False,30000,False,True,False,0,defer,4096,fsync_link2,1,1684368.2282157675,1621321,1765186,42311.2571582187,241,54.43568464730291,54,55,0.49584628203451137,241
2,66004332916,27.5018,248.384,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,False,30000,False,True,False,0,defer,4096,open_sync,0,4021243.7012448134,3966080,4074039,30552.656984138277,241,22.887966804979254,22,23,0.31540728944364954,241
2,66005128306,27.5021,248.453,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,False,30000,False,True,False,0,defer,4096,open_dsync,0,4019990.589211618,3966326,4069903,30244.272232623574,241,22.896265560165975,22,23,0.30491573561616325,241
2,66006197934,27.5026,248.449,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,False,30000,False,True,False,0,defer,4096,write_sync,0,4014590.9834024897,3958080,4067968,32223.55096877234,241,22.896265560165975,22,23,0.30491573561616325,241
2,66001467054,27.5006,248.467,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,False,30000,False,True,False,0,defer,4096,write_dsync,0,4017071.593360996,3962696,4072975,31893.744265846643,241,22.900414937759336,22,23,0.2994459510816385,241
2,65999872902,27.4999,90457.8,6.8.0-63-generic,True,c08,/dev/ng3n1,32,True,True,False,False,30000,False,True,False,0,defer,4096,nvme_passthru,0,11104.966804979253,10913,11408,122.11146758739682,241,8294.755186721992,8256,8392,24.35717587624599,241
2,66003346548,27.5014,602.733,6.8.0-63-generic,True,c08,/dev/ng3n1,32,True,True,False,False,30000,False,True,False,0,defer,4096,nvme_passthru_flush,0,1657325.4439834026,1588488,1720219,35034.68978569158,241,55.45228215767635,55,56,0.4977177990829494,241
2,66007710852,27.5032,99403.1,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,False,30000,False,True,False,0,sqpoll,4096,none,0,10106.763485477179,9816,10477,168.44506742964728,241,9132.443983402489,9096,9168,19.256458072384454,241
2,66008156312,27.5034,626.468,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,False,30000,False,True,False,0,sqpoll,4096,fsync_link,1,1587009.0124481327,1551674,1617571,18101.524398905203,241,57.61825726141079,56,58,0.5346099056732417,241
2,66006291750,27.5026,626.268,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,False,30000,False,True,False,0,sqpoll,4096,fsync_link2,1,1584824.3526970954,1550303,1615050,18514.976425964684,241,57.6058091286307,56,58,0.5888023825748302,241
2,66008230418,27.5034,254.15,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,False,30000,False,True,False,0,sqpoll,4096,open_sync,0,3931722.8423236515,3882649,3979954,29415.529364197544,241,23.307053941908713,23,24,0.4612719573820133,241
2,66006545564,27.5027,254.048,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,False,30000,False,True,False,0,sqpoll,4096,open_dsync,0,3933346.460580913,3868332,3983313,29518.288492078234,241,23.30290456431535,23,24,0.4595142970923528,241
2,66006608732,27.5028,254.047,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,False,30000,False,True,False,0,sqpoll,4096,write_sync,0,3927864.124481328,3877981,3979570,29220.734760065745,241,23.29875518672199,23,24,0.457712273299176,241
2,66008383126,27.5035,254.04,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,False,30000,False,True,False,0,sqpoll,4096,write_dsync,0,3928999.4149377593,3872710,3982935,29721.28724758658,241,23.307053941908713,23,24,0.4612719573820133,241
2,66008369732,27.5035,101951,6.8.0-63-generic,True,c08,/dev/ng3n1,32,True,True,False,False,30000,False,True,False,0,sqpoll,4096,nvme_passthru,0,9840.834024896265,9692,10053,89.72122248090616,241,9350.771784232365,9335,9375,10.307401387960569,241
2,66007261862,27.503,628.513,6.8.0-63-generic,True,c08,/dev/ng3n1,32,True,True,False,False,30000,False,True,False,0,sqpoll,4096,nvme_passthru_flush,0,1585569.3609958505,1550386,1613790,17611.026973241922,241,57.7551867219917,57,58,0.4299764376324942,241
2,66007929266,27.5033,101004,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,True,30000,False,True,False,0,defer,4096,none,0,9873.0,9689,10179,122.63053845863844,241,9272.045643153528,9212,9290,14.914208036293415,241
2,66007648742,27.5032,254.116,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,True,30000,False,True,False,0,defer,4096,open_sync,0,3927814.3609958505,3867490,3981261,28949.00398960237,241,23.315352697095435,23,24,0.4646561885201467,241
2,66007293362,27.503,254.081,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,True,30000,False,True,False,0,defer,4096,open_dsync,0,3928999.3112033196,3871157,3984804,28644.534747831916,241,23.315352697095435,23,24,0.4646561885201467,241
2,66008152212,27.5034,254.114,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,True,30000,False,True,False,0,defer,4096,write_sync,0,3931182.659751037,3873019,3987615,29908.328175016395,241,23.311203319502074,23,24,0.46298575942782977,241
2,66007388670,27.5031,254.117,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,True,30000,False,True,False,0,defer,4096,write_dsync,0,3933720.4149377593,3875658,3986510,30019.971242705895,241,23.323651452282157,23,24,0.46786877403584853,241
2,66001898252,27.5008,591.147,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,True,30000,False,True,False,0,defer,4096,fsync_link2,0,1683508.4439834026,1603676,1753729,43369.20176077943,241,54.37759336099585,54,55,0.48478512222190545,241
2,66006834246,27.5028,102504,6.8.0-63-generic,True,c08,/dev/ng3n1,32,True,True,False,True,30000,False,True,False,0,defer,4096,nvme_passthru,0,9715.29460580913,9529,9971,116.81840507143481,241,9406.165975103735,9344,9438,17.945903148540825,241
2,66007524556,27.5031,628.51,6.8.0-63-generic,True,c08,/dev/ng3n1,32,True,True,False,True,30000,False,True,False,0,defer,4096,nvme_passthru_flush,0,1586378.4771784232,1550885,1615007,18623.950367162302,241,57.74273858921162,57,59,0.4465162175042191,241
2,66006176102,27.5026,99992,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,True,30000,False,True,False,0,sqpoll,4096,none,0,10063.726141078838,9780,10397,180.35209829147476,241,9187.29460580913,9159,9207,9.610696622769028,241
2,66006292222,27.5026,254.085,6.8.0-63-generic,True,c08,/dev/nvme3n1,32,True,True,False,True,30000,False,True,False,0,sqpoll,4096,open_sync,0,3932590.203319502,3875010,3984021,31534.012400170344,241,23.315352697095435,23,24,0.4646561885201467,241
