tag,method,iodirect,ms
large_1w_256io_mode0,io_uring,data+wal,28607.296
large_1w_256io_mode0,io_uring,data+wal,28363.382
large_1w_256io_mode0,io_uring,data+wal,27990.368
large_1w_256io_mode0,io_uring,data+wal,28608.992
large_1w_256io_mode0,io_uring,data+wal,31282.477
large_1w_256io_mode0,io_uring,data+wal,28603.166
large_1w_256io_mode0,io_uring,data+wal,28531.749
large_1w_256io_mode0,io_uring,data+wal,28569.245
large_1w_256io_mode0,io_uring,data+wal,28499.490
large_1w_256io_mode1,io_uring,data+wal,29727.800
large_1w_256io_mode1,io_uring,data+wal,27904.695
large_1w_256io_mode1,io_uring,data+wal,28683.120
large_1w_256io_mode1,io_uring,data+wal,28516.799
large_1w_256io_mode1,io_uring,data+wal,28000.289
large_1w_256io_mode1,io_uring,data+wal,28565.366
large_1w_256io_mode1,io_uring,data+wal,28305.382
large_1w_256io_mode1,io_uring,data+wal,28520.080
large_1w_256io_mode1,io_uring,data+wal,28801.634
large_1w_256io_mode1,io_uring,data+wal,28611.424
large_1w_256io_mode2,io_uring,data+wal,28195.920
large_1w_256io_mode2,io_uring,data+wal,27126.520
large_1w_256io_mode2,io_uring,data+wal,26945.184
large_1w_256io_mode2,io_uring,data+wal,26811.883
large_1w_256io_mode2,io_uring,data+wal,26551.771
large_1w_256io_mode2,io_uring,data+wal,27063.999
large_1w_256io_mode2,io_uring,data+wal,26942.482
large_1w_256io_mode2,io_uring,data+wal,26887.596
large_1w_256io_mode2,io_uring,data+wal,26649.483
large_1w_256io_mode2,io_uring,data+wal,27013.507
large_1w_256io_mode3,io_uring,data+wal,26587.107
large_1w_256io_mode3,io_uring,data+wal,26588.779
large_1w_256io_mode3,io_uring,data+wal,27319.713
large_1w_256io_mode3,io_uring,data+wal,27221.874
large_1w_256io_mode3,io_uring,data+wal,26559.567
large_1w_256io_mode3,io_uring,data+wal,26735.319
large_1w_256io_mode3,io_uring,data+wal,26568.771
large_1w_256io_mode3,io_uring,data+wal,26723.074
large_1w_256io_mode3,io_uring,data+wal,27517.566
large_1w_256io_mode3,io_uring,data+wal,26595.611
large_1w_256io_mode4,io_uring,data+wal,25990.208
large_1w_256io_mode4,io_uring,data+wal,25966.217
large_1w_256io_mode4,io_uring,data+wal,25032.782
large_1w_256io_mode4,io_uring,data+wal,25972.142
large_1w_256io_mode4,io_uring,data+wal,25160.762
large_1w_256io_mode4,io_uring,data+wal,25920.427
large_1w_256io_mode4,io_uring,data+wal,26293.759
large_1w_256io_mode4,io_uring,data+wal,25098.363
large_1w_256io_mode4,io_uring,data+wal,25011.120
large_1w_256io_mode4,io_uring,data+wal,25599.931
large_1w_256io_mode5,io_uring,data+wal,30578.320
large_1w_256io_mode5,io_uring,data+wal,24977.141
large_1w_256io_mode5,io_uring,data+wal,25099.982
large_1w_256io_mode5,io_uring,data+wal,26546.897
large_1w_256io_mode5,io_uring,data+wal,24987.529
large_1w_256io_mode5,io_uring,data+wal,25010.535
large_1w_256io_mode5,io_uring,data+wal,25077.388
large_1w_256io_mode5,io_uring,data+wal,24994.171
large_1w_256io_mode5,io_uring,data+wal,25091.865
large_1w_256io_mode5,io_uring,data+wal,26040.368
large_1w_256io_mode6,io_uring,data+wal,25158.512
large_1w_256io_mode6,io_uring,data+wal,25928.530
large_1w_256io_mode6,io_uring,data+wal,25081.910
large_1w_256io_mode6,io_uring,data+wal,25975.845
large_1w_256io_mode6,io_uring,data+wal,24982.069
large_1w_256io_mode6,io_uring,data+wal,25000.097
large_1w_256io_mode6,io_uring,data+wal,24984.515
large_1w_256io_mode6,io_uring,data+wal,25758.755
large_1w_256io_mode6,io_uring,data+wal,25074.504
large_1w_256io_mode6,io_uring,data+wal,25012.052
large_1w_256io_mode7,io_uring,data+wal,27060.945
large_1w_256io_mode7,io_uring,data+wal,26844.315
large_1w_256io_mode7,io_uring,data+wal,27765.935
large_1w_256io_mode7,io_uring,data+wal,26986.758
large_1w_256io_mode7,io_uring,data+wal,27342.443
large_1w_256io_mode7,io_uring,data+wal,27037.159
large_1w_256io_mode7,io_uring,data+wal,27074.102
large_1w_256io_mode7,io_uring,data+wal,27071.003
large_1w_256io_mode7,io_uring,data+wal,26639.976
large_1w_256io_mode7,io_uring,data+wal,27463.914
large_2w_256io_mode0,io_uring,data+wal,14675.404
large_2w_256io_mode0,io_uring,data+wal,14668.920
large_2w_256io_mode0,io_uring,data+wal,14460.482
large_2w_256io_mode0,io_uring,data+wal,14944.592
large_2w_256io_mode0,io_uring,data+wal,14501.519
large_2w_256io_mode0,io_uring,data+wal,14617.598
large_2w_256io_mode0,io_uring,data+wal,15124.298
large_2w_256io_mode0,io_uring,data+wal,14696.169
large_2w_256io_mode0,io_uring,data+wal,14599.599
large_2w_256io_mode0,io_uring,data+wal,14659.113
large_2w_256io_mode1,io_uring,data+wal,14799.998
large_2w_256io_mode1,io_uring,data+wal,14672.033
large_2w_256io_mode1,io_uring,data+wal,14719.418
large_2w_256io_mode1,io_uring,data+wal,14761.349
large_2w_256io_mode1,io_uring,data+wal,14633.050
large_2w_256io_mode1,io_uring,data+wal,14381.570
large_2w_256io_mode1,io_uring,data+wal,14789.786
large_2w_256io_mode1,io_uring,data+wal,14637.931
large_2w_256io_mode1,io_uring,data+wal,14835.162
large_2w_256io_mode1,io_uring,data+wal,15121.473
large_2w_256io_mode2,io_uring,data+wal,13905.349
large_2w_256io_mode2,io_uring,data+wal,14021.227
large_2w_256io_mode2,io_uring,data+wal,13941.993
large_2w_256io_mode2,io_uring,data+wal,14072.102
large_2w_256io_mode2,io_uring,data+wal,14039.143
large_2w_256io_mode2,io_uring,data+wal,13863.316
large_2w_256io_mode2,io_uring,data+wal,13942.205
large_2w_256io_mode2,io_uring,data+wal,13965.863
large_2w_256io_mode2,io_uring,data+wal,13823.242
large_2w_256io_mode2,io_uring,data+wal,13895.483
large_2w_256io_mode3,io_uring,data+wal,13728.620
large_2w_256io_mode3,io_uring,data+wal,13830.557
large_2w_256io_mode3,io_uring,data+wal,13780.731
large_2w_256io_mode3,io_uring,data+wal,13843.015
large_2w_256io_mode3,io_uring,data+wal,13806.898
large_2w_256io_mode3,io_uring,data+wal,13829.262
large_2w_256io_mode3,io_uring,data+wal,13738.207
large_2w_256io_mode3,io_uring,data+wal,13777.480
large_2w_256io_mode3,io_uring,data+wal,13799.224
large_2w_256io_mode3,io_uring,data+wal,13906.773
large_2w_256io_mode4,io_uring,data+wal,13020.935
large_2w_256io_mode4,io_uring,data+wal,13007.194
large_2w_256io_mode4,io_uring,data+wal,13042.205
large_2w_256io_mode4,io_uring,data+wal,13031.060
large_2w_256io_mode4,io_uring,data+wal,13039.609
large_2w_256io_mode4,io_uring,data+wal,12977.046
large_2w_256io_mode4,io_uring,data+wal,13065.761
large_2w_256io_mode4,io_uring,data+wal,13001.802
large_2w_256io_mode4,io_uring,data+wal,12977.984
large_2w_256io_mode4,io_uring,data+wal,13309.495
large_2w_256io_mode5,io_uring,data+wal,12974.588
large_2w_256io_mode5,io_uring,data+wal,13091.400
large_2w_256io_mode5,io_uring,data+wal,12999.304
large_2w_256io_mode5,io_uring,data+wal,12975.163
large_2w_256io_mode5,io_uring,data+wal,12993.628
large_2w_256io_mode5,io_uring,data+wal,13051.837
large_2w_256io_mode5,io_uring,data+wal,13232.287
large_2w_256io_mode5,io_uring,data+wal,13863.265
large_2w_256io_mode5,io_uring,data+wal,13120.425
large_2w_256io_mode5,io_uring,data+wal,12940.041
large_2w_256io_mode6,io_uring,data+wal,14253.181
large_2w_256io_mode6,io_uring,data+wal,12990.115
large_2w_256io_mode6,io_uring,data+wal,13031.109
large_2w_256io_mode6,io_uring,data+wal,12961.570
large_2w_256io_mode6,io_uring,data+wal,13000.040
large_2w_256io_mode6,io_uring,data+wal,13107.160
large_2w_256io_mode6,io_uring,data+wal,12993.095
large_2w_256io_mode6,io_uring,data+wal,13227.249
large_2w_256io_mode6,io_uring,data+wal,13032.246
large_2w_256io_mode6,io_uring,data+wal,12993.630
large_2w_256io_mode7,io_uring,data+wal,13878.024
large_2w_256io_mode7,io_uring,data+wal,14286.796
large_2w_256io_mode7,io_uring,data+wal,14588.746
large_2w_256io_mode7,io_uring,data+wal,13956.323
large_2w_256io_mode7,io_uring,data+wal,14052.439
large_2w_256io_mode7,io_uring,data+wal,13997.142
large_2w_256io_mode7,io_uring,data+wal,13972.680
large_2w_256io_mode7,io_uring,data+wal,14009.826
large_2w_256io_mode7,io_uring,data+wal,13928.931
large_2w_256io_mode7,io_uring,data+wal,14024.379
large_4w_256io_mode0,io_uring,data+wal,7753.900
large_4w_256io_mode0,io_uring,data+wal,7684.019
large_4w_256io_mode0,io_uring,data+wal,7761.875
large_4w_256io_mode0,io_uring,data+wal,7888.360
large_4w_256io_mode0,io_uring,data+wal,9515.075
large_4w_256io_mode0,io_uring,data+wal,7766.739
large_4w_256io_mode0,io_uring,data+wal,7763.622
large_4w_256io_mode0,io_uring,data+wal,7971.986
large_4w_256io_mode0,io_uring,data+wal,7675.995
large_4w_256io_mode0,io_uring,data+wal,7706.075
large_4w_256io_mode1,io_uring,data+wal,7844.550
large_4w_256io_mode1,io_uring,data+wal,7830.022
large_4w_256io_mode1,io_uring,data+wal,7752.300
large_4w_256io_mode1,io_uring,data+wal,7627.939
large_4w_256io_mode1,io_uring,data+wal,7571.545
large_4w_256io_mode1,io_uring,data+wal,7796.499
large_4w_256io_mode1,io_uring,data+wal,7610.518
large_4w_256io_mode1,io_uring,data+wal,7806.408
large_4w_256io_mode1,io_uring,data+wal,7791.200
large_4w_256io_mode1,io_uring,data+wal,7687.263
large_4w_256io_mode2,io_uring,data+wal,7356.359
large_4w_256io_mode2,io_uring,data+wal,7675.272
large_4w_256io_mode2,io_uring,data+wal,7380.705
large_4w_256io_mode2,io_uring,data+wal,7445.342
large_4w_256io_mode2,io_uring,data+wal,7434.045
large_4w_256io_mode2,io_uring,data+wal,7393.526
large_4w_256io_mode2,io_uring,data+wal,7480.449
large_4w_256io_mode2,io_uring,data+wal,7392.913
large_4w_256io_mode2,io_uring,data+wal,7435.218
large_4w_256io_mode2,io_uring,data+wal,7408.409
large_4w_256io_mode3,io_uring,data+wal,7381.411
large_4w_256io_mode3,io_uring,data+wal,7350.100
large_4w_256io_mode3,io_uring,data+wal,7375.954
large_4w_256io_mode3,io_uring,data+wal,7358.152
large_4w_256io_mode3,io_uring,data+wal,7486.518
large_4w_256io_mode3,io_uring,data+wal,7768.544
large_4w_256io_mode3,io_uring,data+wal,7239.562
large_4w_256io_mode3,io_uring,data+wal,7339.066
large_4w_256io_mode3,io_uring,data+wal,7318.296
large_4w_256io_mode3,io_uring,data+wal,7338.366
large_4w_256io_mode4,io_uring,data+wal,6939.688
large_4w_256io_mode4,io_uring,data+wal,6863.424
large_4w_256io_mode4,io_uring,data+wal,7131.876
large_4w_256io_mode4,io_uring,data+wal,6936.165
large_4w_256io_mode4,io_uring,data+wal,6977.103
large_4w_256io_mode4,io_uring,data+wal,7031.146
large_4w_256io_mode4,io_uring,data+wal,6987.761
large_4w_256io_mode4,io_uring,data+wal,6918.324
large_4w_256io_mode4,io_uring,data+wal,7092.855
large_4w_256io_mode4,io_uring,data+wal,6932.216
large_4w_256io_mode5,io_uring,data+wal,7145.055
large_4w_256io_mode5,io_uring,data+wal,7046.999
large_4w_256io_mode5,io_uring,data+wal,6990.040
large_4w_256io_mode5,io_uring,data+wal,6958.610
large_4w_256io_mode5,io_uring,data+wal,6994.871
large_4w_256io_mode5,io_uring,data+wal,6904.839
large_4w_256io_mode5,io_uring,data+wal,7291.948
large_4w_256io_mode5,io_uring,data+wal,6860.838
large_4w_256io_mode5,io_uring,data+wal,6890.577
large_4w_256io_mode5,io_uring,data+wal,7000.873
large_4w_256io_mode6,io_uring,data+wal,7028.968
large_4w_256io_mode6,io_uring,data+wal,7032.304
large_4w_256io_mode6,io_uring,data+wal,7018.474
large_4w_256io_mode6,io_uring,data+wal,6996.670
large_4w_256io_mode6,io_uring,data+wal,6910.417
large_4w_256io_mode6,io_uring,data+wal,6916.642
large_4w_256io_mode6,io_uring,data+wal,6978.960
large_4w_256io_mode6,io_uring,data+wal,8297.856
large_4w_256io_mode6,io_uring,data+wal,6877.809
large_4w_256io_mode6,io_uring,data+wal,6871.002
large_4w_256io_mode7,io_uring,data+wal,7447.939
large_4w_256io_mode7,io_uring,data+wal,7350.400
large_4w_256io_mode7,io_uring,data+wal,7571.380
large_4w_256io_mode7,io_uring,data+wal,7383.360
large_4w_256io_mode7,io_uring,data+wal,7318.967
large_4w_256io_mode7,io_uring,data+wal,7614.314
large_4w_256io_mode7,io_uring,data+wal,7467.271
large_4w_256io_mode7,io_uring,data+wal,7370.345
large_4w_256io_mode7,io_uring,data+wal,7373.897
large_4w_256io_mode7,io_uring,data+wal,7493.805
large_8w_256io_mode0,io_uring,data+wal,3988.686
large_8w_256io_mode0,io_uring,data+wal,4002.040
large_8w_256io_mode0,io_uring,data+wal,3968.901
large_8w_256io_mode0,io_uring,data+wal,4078.969
large_8w_256io_mode0,io_uring,data+wal,4006.595
large_8w_256io_mode0,io_uring,data+wal,4038.740
large_8w_256io_mode0,io_uring,data+wal,3991.136
large_8w_256io_mode0,io_uring,data+wal,4016.763
large_8w_256io_mode0,io_uring,data+wal,3991.594
large_8w_256io_mode0,io_uring,data+wal,3993.818
large_8w_256io_mode1,io_uring,data+wal,3937.998
large_8w_256io_mode1,io_uring,data+wal,3951.820
large_8w_256io_mode1,io_uring,data+wal,3956.229
large_8w_256io_mode1,io_uring,data+wal,3952.604
large_8w_256io_mode1,io_uring,data+wal,3924.194
large_8w_256io_mode1,io_uring,data+wal,3930.397
large_8w_256io_mode1,io_uring,data+wal,4083.458
large_8w_256io_mode1,io_uring,data+wal,3922.355
large_8w_256io_mode1,io_uring,data+wal,4076.949
large_8w_256io_mode1,io_uring,data+wal,3944.164
large_8w_256io_mode2,io_uring,data+wal,3933.719
large_8w_256io_mode2,io_uring,data+wal,3818.192
large_8w_256io_mode2,io_uring,data+wal,3842.023
large_8w_256io_mode2,io_uring,data+wal,3835.429
large_8w_256io_mode2,io_uring,data+wal,3834.611
large_8w_256io_mode2,io_uring,data+wal,3862.456
large_8w_256io_mode2,io_uring,data+wal,3820.243
large_8w_256io_mode2,io_uring,data+wal,3861.824
large_8w_256io_mode2,io_uring,data+wal,3833.589
large_8w_256io_mode2,io_uring,data+wal,3805.489
large_8w_256io_mode3,io_uring,data+wal,3766.166
large_8w_256io_mode3,io_uring,data+wal,3826.663
large_8w_256io_mode3,io_uring,data+wal,3797.426
large_8w_256io_mode3,io_uring,data+wal,3765.745
large_8w_256io_mode3,io_uring,data+wal,3902.513
large_8w_256io_mode3,io_uring,data+wal,3756.738
large_8w_256io_mode3,io_uring,data+wal,3772.190
large_8w_256io_mode3,io_uring,data+wal,3797.219
large_8w_256io_mode3,io_uring,data+wal,3773.074
large_8w_256io_mode3,io_uring,data+wal,3773.152
large_8w_256io_mode4,io_uring,data+wal,3570.262
large_8w_256io_mode4,io_uring,data+wal,3614.777
large_8w_256io_mode4,io_uring,data+wal,3533.397
large_8w_256io_mode4,io_uring,data+wal,3591.380
large_8w_256io_mode4,io_uring,data+wal,3641.702
large_8w_256io_mode4,io_uring,data+wal,3614.251
large_8w_256io_mode4,io_uring,data+wal,3592.551
large_8w_256io_mode4,io_uring,data+wal,3640.993
large_8w_256io_mode4,io_uring,data+wal,3640.223
large_8w_256io_mode4,io_uring,data+wal,3568.878
large_8w_256io_mode5,io_uring,data+wal,3572.218
large_8w_256io_mode5,io_uring,data+wal,3557.910
large_8w_256io_mode5,io_uring,data+wal,3606.322
large_8w_256io_mode5,io_uring,data+wal,3564.939
large_8w_256io_mode5,io_uring,data+wal,3584.906
large_8w_256io_mode5,io_uring,data+wal,3601.014
large_8w_256io_mode5,io_uring,data+wal,3594.806
large_8w_256io_mode5,io_uring,data+wal,3594.477
large_8w_256io_mode5,io_uring,data+wal,3626.203
large_8w_256io_mode5,io_uring,data+wal,3543.709
large_8w_256io_mode6,io_uring,data+wal,3601.746
large_8w_256io_mode6,io_uring,data+wal,3580.608
large_8w_256io_mode6,io_uring,data+wal,3553.064
large_8w_256io_mode6,io_uring,data+wal,3543.054
large_8w_256io_mode6,io_uring,data+wal,3572.936
large_8w_256io_mode6,io_uring,data+wal,3567.539
large_8w_256io_mode6,io_uring,data+wal,3553.349
large_8w_256io_mode6,io_uring,data+wal,3582.953
large_8w_256io_mode6,io_uring,data+wal,3576.683
large_8w_256io_mode6,io_uring,data+wal,3601.877
large_8w_256io_mode7,io_uring,data+wal,3791.482
large_8w_256io_mode7,io_uring,data+wal,3799.405
large_8w_256io_mode7,io_uring,data+wal,3884.887
large_8w_256io_mode7,io_uring,data+wal,3832.585
large_8w_256io_mode7,io_uring,data+wal,4031.026
large_8w_256io_mode7,io_uring,data+wal,3832.597
large_8w_256io_mode7,io_uring,data+wal,3832.470
large_8w_256io_mode7,io_uring,data+wal,3866.503
large_8w_256io_mode7,io_uring,data+wal,3811.136
large_8w_256io_mode7,io_uring,data+wal,3827.377
large_1w_16io_mode0,io_uring,data+wal,28295.667
large_1w_16io_mode0,io_uring,data+wal,28295.075
large_1w_16io_mode0,io_uring,data+wal,28289.734
large_1w_16io_mode0,io_uring,data+wal,28293.419
large_1w_16io_mode0,io_uring,data+wal,28330.541
large_1w_16io_mode0,io_uring,data+wal,28536.994
large_1w_16io_mode0,io_uring,data+wal,28366.176
large_1w_16io_mode0,io_uring,data+wal,28458.426
large_1w_16io_mode0,io_uring,data+wal,28346.419
large_1w_16io_mode0,io_uring,data+wal,28313.419
large_1w_16io_mode1,io_uring,data+wal,28509.770
large_1w_16io_mode1,io_uring,data+wal,30309.628
large_1w_16io_mode1,io_uring,data+wal,28767.034
large_1w_16io_mode1,io_uring,data+wal,28265.365
large_1w_16io_mode1,io_uring,data+wal,27532.576
large_1w_16io_mode1,io_uring,data+wal,30669.560
large_1w_16io_mode1,io_uring,data+wal,28222.436
large_1w_16io_mode1,io_uring,data+wal,29156.213
large_1w_16io_mode1,io_uring,data+wal,28670.714
large_1w_16io_mode1,io_uring,data+wal,28359.912
large_1w_16io_mode2,io_uring,data+wal,26337.136
large_1w_16io_mode2,io_uring,data+wal,26435.215
large_1w_16io_mode2,io_uring,data+wal,26704.933
large_1w_16io_mode2,io_uring,data+wal,26798.878
large_1w_16io_mode2,io_uring,data+wal,26832.580
large_1w_16io_mode2,io_uring,data+wal,26776.801
large_1w_16io_mode2,io_uring,data+wal,26989.538
large_1w_16io_mode2,io_uring,data+wal,26824.378
large_1w_16io_mode2,io_uring,data+wal,26737.892
large_1w_16io_mode2,io_uring,data+wal,26745.781
large_1w_16io_mode3,io_uring,data+wal,26341.565
large_1w_16io_mode3,io_uring,data+wal,26310.079
large_1w_16io_mode3,io_uring,data+wal,26342.272
large_1w_16io_mode3,io_uring,data+wal,26360.345
large_1w_16io_mode3,io_uring,data+wal,27018.004
large_1w_16io_mode3,io_uring,data+wal,26321.878
large_1w_16io_mode3,io_uring,data+wal,26479.346
large_1w_16io_mode3,io_uring,data+wal,26300.877
large_1w_16io_mode3,io_uring,data+wal,26322.270
large_1w_16io_mode3,io_uring,data+wal,26471.977
large_1w_16io_mode4,io_uring,data+wal,24830.055
large_1w_16io_mode4,io_uring,data+wal,24967.735
large_1w_16io_mode4,io_uring,data+wal,25282.654
large_1w_16io_mode4,io_uring,data+wal,24783.357
large_1w_16io_mode4,io_uring,data+wal,24929.431
large_1w_16io_mode4,io_uring,data+wal,25034.159
large_1w_16io_mode4,io_uring,data+wal,24779.671
large_1w_16io_mode4,io_uring,data+wal,24926.673
large_1w_16io_mode4,io_uring,data+wal,27345.029
large_1w_16io_mode4,io_uring,data+wal,29702.544
large_1w_16io_mode5,io_uring,data+wal,24690.603
large_1w_16io_mode5,io_uring,data+wal,24841.059
large_1w_16io_mode5,io_uring,data+wal,24798.634
large_1w_16io_mode5,io_uring,data+wal,24729.356
large_1w_16io_mode5,io_uring,data+wal,24757.461
large_1w_16io_mode5,io_uring,data+wal,24748.143
large_1w_16io_mode5,io_uring,data+wal,24807.341
large_1w_16io_mode5,io_uring,data+wal,24891.668
large_1w_16io_mode5,io_uring,data+wal,24752.257
large_1w_16io_mode5,io_uring,data+wal,25060.887
large_1w_16io_mode6,io_uring,data+wal,25385.695
large_1w_16io_mode6,io_uring,data+wal,24751.789
large_1w_16io_mode6,io_uring,data+wal,24738.418
large_1w_16io_mode6,io_uring,data+wal,24707.355
large_1w_16io_mode6,io_uring,data+wal,24935.129
large_1w_16io_mode6,io_uring,data+wal,24838.855
large_1w_16io_mode6,io_uring,data+wal,25022.693
large_1w_16io_mode6,io_uring,data+wal,24786.685
large_1w_16io_mode6,io_uring,data+wal,24803.325
large_1w_16io_mode6,io_uring,data+wal,25006.247
large_1w_16io_mode7,io_uring,data+wal,27017.699
large_1w_16io_mode7,io_uring,data+wal,29326.515
large_1w_16io_mode7,io_uring,data+wal,26964.605
large_1w_16io_mode7,io_uring,data+wal,26873.561
large_1w_16io_mode7,io_uring,data+wal,26356.122
large_1w_16io_mode7,io_uring,data+wal,26632.451
large_1w_16io_mode7,io_uring,data+wal,26797.871
large_1w_16io_mode7,io_uring,data+wal,26714.922
large_1w_16io_mode7,io_uring,data+wal,26786.930
large_1w_16io_mode7,io_uring,data+wal,26487.734
large_2w_16io_mode0,io_uring,data+wal,14727.170
large_2w_16io_mode0,io_uring,data+wal,14869.807
large_2w_16io_mode0,io_uring,data+wal,14672.290
large_2w_16io_mode0,io_uring,data+wal,15047.629
large_2w_16io_mode0,io_uring,data+wal,14756.192
large_2w_16io_mode0,io_uring,data+wal,14764.977
large_2w_16io_mode0,io_uring,data+wal,14770.935
large_2w_16io_mode0,io_uring,data+wal,15167.605
large_2w_16io_mode0,io_uring,data+wal,14758.232
large_2w_16io_mode0,io_uring,data+wal,15117.494
large_2w_16io_mode1,io_uring,data+wal,14787.876
large_2w_16io_mode1,io_uring,data+wal,14678.330
large_2w_16io_mode1,io_uring,data+wal,14934.473
large_2w_16io_mode1,io_uring,data+wal,14788.819
large_2w_16io_mode1,io_uring,data+wal,14724.710
large_2w_16io_mode1,io_uring,data+wal,14777.847
large_2w_16io_mode1,io_uring,data+wal,15287.531
large_2w_16io_mode1,io_uring,data+wal,14661.782
large_2w_16io_mode1,io_uring,data+wal,15124.375
large_2w_16io_mode1,io_uring,data+wal,14601.669
large_2w_16io_mode2,io_uring,data+wal,14019.524
large_2w_16io_mode2,io_uring,data+wal,16040.875
large_2w_16io_mode2,io_uring,data+wal,14120.894
large_2w_16io_mode2,io_uring,data+wal,13885.988
large_2w_16io_mode2,io_uring,data+wal,14067.653
large_2w_16io_mode2,io_uring,data+wal,14024.986
large_2w_16io_mode2,io_uring,data+wal,13937.387
large_2w_16io_mode2,io_uring,data+wal,14189.300
large_2w_16io_mode2,io_uring,data+wal,14421.087
large_2w_16io_mode2,io_uring,data+wal,14025.266
large_2w_16io_mode3,io_uring,data+wal,13794.924
large_2w_16io_mode3,io_uring,data+wal,13730.892
large_2w_16io_mode3,io_uring,data+wal,13952.161
large_2w_16io_mode3,io_uring,data+wal,13806.523
large_2w_16io_mode3,io_uring,data+wal,13794.930
large_2w_16io_mode3,io_uring,data+wal,13765.633
large_2w_16io_mode3,io_uring,data+wal,13811.946
large_2w_16io_mode3,io_uring,data+wal,13762.576
large_2w_16io_mode3,io_uring,data+wal,14071.567
large_2w_16io_mode3,io_uring,data+wal,13769.411
large_2w_16io_mode4,io_uring,data+wal,13312.114
large_2w_16io_mode4,io_uring,data+wal,12960.490
large_2w_16io_mode4,io_uring,data+wal,13029.412
large_2w_16io_mode4,io_uring,data+wal,13033.685
large_2w_16io_mode4,io_uring,data+wal,13064.439
large_2w_16io_mode4,io_uring,data+wal,13068.863
large_2w_16io_mode4,io_uring,data+wal,12986.120
large_2w_16io_mode4,io_uring,data+wal,13022.765
large_2w_16io_mode4,io_uring,data+wal,13071.865
large_2w_16io_mode4,io_uring,data+wal,13035.333
large_2w_16io_mode5,io_uring,data+wal,12991.926
large_2w_16io_mode5,io_uring,data+wal,12994.046
large_2w_16io_mode5,io_uring,data+wal,13072.312
large_2w_16io_mode5,io_uring,data+wal,12994.124
large_2w_16io_mode5,io_uring,data+wal,13003.380
large_2w_16io_mode5,io_uring,data+wal,12958.316
large_2w_16io_mode5,io_uring,data+wal,12978.920
large_2w_16io_mode5,io_uring,data+wal,12988.812
large_2w_16io_mode5,io_uring,data+wal,13049.742
large_2w_16io_mode5,io_uring,data+wal,12953.857
large_2w_16io_mode6,io_uring,data+wal,13138.961
large_2w_16io_mode6,io_uring,data+wal,12968.687
large_2w_16io_mode6,io_uring,data+wal,12999.820
large_2w_16io_mode6,io_uring,data+wal,13300.912
large_2w_16io_mode6,io_uring,data+wal,12940.009
large_2w_16io_mode6,io_uring,data+wal,12985.134
large_2w_16io_mode6,io_uring,data+wal,13007.017
large_2w_16io_mode6,io_uring,data+wal,12955.522
large_2w_16io_mode6,io_uring,data+wal,12992.440
large_2w_16io_mode6,io_uring,data+wal,13066.367
large_2w_16io_mode7,io_uring,data+wal,13879.538
large_2w_16io_mode7,io_uring,data+wal,14011.421
large_2w_16io_mode7,io_uring,data+wal,14340.200
large_2w_16io_mode7,io_uring,data+wal,14070.492
large_2w_16io_mode7,io_uring,data+wal,13894.313
large_2w_16io_mode7,io_uring,data+wal,14071.438
large_2w_16io_mode7,io_uring,data+wal,14061.197
large_2w_16io_mode7,io_uring,data+wal,13961.333
large_2w_16io_mode7,io_uring,data+wal,14121.712
large_2w_16io_mode7,io_uring,data+wal,13985.636
large_4w_16io_mode0,io_uring,data+wal,7736.709
