run,core_id,tcp,reg_ring,reg_fds,reg_bufs,napi,setup_mode,ping_size,resp_delay,duration,num_threads,pin_queues,rx_queue,kernel,mitigations,mtu,node,avg,min,max,std,samples
0,8,False,False,False,False,False,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn05,20829.041666666668,20530,21420,231.09954189458898,240
0,8,False,False,False,False,False,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn06,20829.041666666668,20530,21420,231.09954189458898,240
0,8,False,False,False,False,False,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn05,23457.875,22870,25730,653.7851846809725,240
0,8,False,False,False,False,False,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn06,23457.875,22870,25730,653.7851846809725,240
0,8,False,False,False,False,False,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn05,25561.541666666668,24980,28010,763.4011876227917,240
0,8,False,False,False,False,False,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn06,25561.541666666668,24980,28010,763.4011876227917,240
0,8,False,False,False,False,False,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn05,29177.833333333332,28310,31980,1093.386698392761,240
0,8,False,False,False,False,False,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn06,29177.833333333332,28310,31980,1093.386698392761,240
0,8,False,True,False,False,False,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn05,20788.0,20540,21390,203.2223740962922,240
0,8,False,True,False,False,False,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn06,20788.0,20540,21390,203.2223740962922,240
0,8,False,True,False,False,False,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn05,23460.916666666668,22900,25620,418.6515970615928,240
0,8,False,True,False,False,False,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn06,23460.916666666668,22900,25620,418.6515970615928,240
0,8,False,True,False,False,False,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn05,25378.916666666668,24930,27950,610.1288058453085,240
0,8,False,True,False,False,False,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn06,25378.916666666668,24930,27950,610.1288058453085,240
0,8,False,True,False,False,False,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn05,29479.583333333332,28470,32340,1220.3028284223371,240
0,8,False,True,False,False,False,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn06,29479.583333333332,28470,32340,1220.3028284223371,240
0,8,False,True,True,False,False,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn05,20650.333333333332,20380,21260,207.64927696050913,240
0,8,False,True,True,False,False,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn06,20650.333333333332,20380,21260,207.64927696050913,240
0,8,False,True,True,False,False,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn05,23277.125,22670,25860,665.5953358022175,240
0,8,False,True,True,False,False,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn06,23277.125,22670,25860,665.5953358022175,240
0,8,False,True,True,False,False,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn05,25278.5,24840,27810,588.90809979147,240
0,8,False,True,True,False,False,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn06,25278.5,24840,27810,588.90809979147,240
0,8,False,True,True,False,False,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn05,29003.125,28300,31760,929.7843752048105,240
0,8,False,True,True,False,False,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn06,29003.125,28300,31760,929.7843752048105,240
0,8,False,True,True,True,False,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn05,21353.208333333332,20990,21930,219.8733497506134,240
0,8,False,True,True,True,False,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn06,21353.208333333332,20990,21930,219.8733497506134,240
0,8,False,True,True,True,False,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn05,24136.416666666668,23490,26540,643.9297267990937,240
0,8,False,True,True,True,False,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn06,24136.416666666668,23490,26540,643.9297267990937,240
0,8,False,True,True,True,False,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn05,25895.541666666668,25220,28330,780.3683147060894,240
0,8,False,True,True,True,False,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn06,25895.541666666668,25220,28330,780.3683147060894,240
0,8,False,True,True,True,False,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn05,29915.291666666668,28860,32580,1213.7349030700877,240
0,8,False,True,True,True,False,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn06,29915.291666666668,28860,32580,1213.7349030700877,240
0,8,False,True,True,True,True,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn05,23946.75,23700,24440,133.73270916271755,240
0,8,False,True,True,True,True,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn06,23946.75,23700,24440,133.73270916271755,240
0,8,False,True,True,True,True,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn05,24500.916666666668,23970,25670,546.3088196147751,240
0,8,False,True,True,True,True,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn06,24500.916666666668,23970,25670,546.3088196147751,240
0,8,False,True,True,True,True,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn05,18769.75,18620,18950,80.1661036016262,240
0,8,False,True,True,True,True,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn06,18769.75,18620,18950,80.1661036016262,240
0,8,False,True,True,True,True,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn05,19149.25,19010,19330,79.1534638113414,240
0,8,False,True,True,True,True,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn06,19149.25,19010,19330,79.1534638113414,240
1,8,False,False,False,False,False,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn05,20796.583333333332,20530,21390,210.07338334231895,240
1,8,False,False,False,False,False,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn06,20796.583333333332,20530,21390,210.07338334231895,240
1,8,False,False,False,False,False,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn05,23494.25,22860,25730,542.5774330299163,240
1,8,False,False,False,False,False,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn06,23494.25,22860,25730,542.5774330299163,240
1,8,False,False,False,False,False,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn05,25481.458333333332,25000,28030,684.6781165364414,240
1,8,False,False,False,False,False,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn06,25481.458333333332,25000,28030,684.6781165364414,240
1,8,False,False,False,False,False,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn05,29273.041666666668,28450,32080,1071.6227561960516,240
1,8,False,False,False,False,False,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn06,29273.041666666668,28450,32080,1071.6227561960516,240
1,8,False,True,False,False,False,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn05,20827.666666666668,20560,21450,230.6430623760928,240
1,8,False,True,False,False,False,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn06,20827.666666666668,20560,21450,230.6430623760928,240
1,8,False,True,False,False,False,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn05,23540.0,22940,25800,585.409400903903,240
1,8,False,True,False,False,False,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn06,23540.0,22940,25800,585.409400903903,240
1,8,False,True,False,False,False,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn05,25415.291666666668,24990,27870,516.4517546979151,240
1,8,False,True,False,False,False,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn06,25415.291666666668,24990,27870,516.4517546979151,240
1,8,False,True,False,False,False,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn05,29224.333333333332,28370,32010,1082.3437018289933,240
1,8,False,True,False,False,False,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn06,29224.333333333332,28370,32010,1082.3437018289933,240
1,8,False,True,True,False,False,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn05,20654.833333333332,20410,21290,200.53878815719307,240
1,8,False,True,True,False,False,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn06,20654.833333333332,20410,21290,200.53878815719307,240
1,8,False,True,True,False,False,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn05,23230.791666666668,22780,23940,281.81221276568,240
1,8,False,True,True,False,False,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn06,23230.791666666668,22780,23940,281.81221276568,240
1,8,False,True,True,False,False,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn05,25420.625,24840,27840,753.205389900391,240
1,8,False,True,True,False,False,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn06,25420.625,24840,27840,753.205389900391,240
1,8,False,True,True,False,False,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn05,29429.25,28390,32050,1277.3756707275534,240
1,8,False,True,True,False,False,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn06,29429.25,28390,32050,1277.3756707275534,240
1,8,False,True,True,True,False,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn05,21339.208333333332,21090,21910,210.82130647514944,240
1,8,False,True,True,True,False,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn06,21339.208333333332,21090,21910,210.82130647514944,240
1,8,False,True,True,True,False,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn05,24000.541666666668,23420,26440,593.9824267298561,240
1,8,False,True,True,True,False,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn06,24000.541666666668,23420,26440,593.9824267298561,240
1,8,False,True,True,True,False,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn05,25840.416666666668,25260,28310,731.5564410138761,240
1,8,False,True,True,True,False,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn06,25840.416666666668,25260,28310,731.5564410138761,240
1,8,False,True,True,True,False,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn05,29767.958333333332,28830,32510,1147.8020655135722,240
1,8,False,True,True,True,False,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn06,29767.958333333332,28830,32510,1147.8020655135722,240
1,8,False,True,True,True,True,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn05,23960.791666666668,23640,24460,175.99892972370282,240
1,8,False,True,True,True,True,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn06,23960.791666666668,23640,24460,175.99892972370282,240
1,8,False,True,True,True,True,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn05,24660.791666666668,24020,25670,607.1077251448506,240
1,8,False,True,True,True,True,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn06,24660.791666666668,24020,25670,607.1077251448506,240
1,8,False,True,True,True,True,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn05,18675.666666666668,18340,18940,144.8834780857439,240
1,8,False,True,True,True,True,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn06,18675.666666666668,18340,18940,144.8834780857439,240
1,8,False,True,True,True,True,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn05,19156.875,19000,19330,83.61509657352552,240
1,8,False,True,True,True,True,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn06,19156.875,19000,19330,83.61509657352552,240
2,8,False,False,False,False,False,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn05,20830.333333333332,20570,21410,209.95211094173092,240
2,8,False,False,False,False,False,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn06,20830.333333333332,20570,21410,209.95211094173092,240
2,8,False,False,False,False,False,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn05,23419.833333333332,22890,25610,471.76262274815946,240
2,8,False,False,False,False,False,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn06,23419.833333333332,22890,25610,471.76262274815946,240
2,8,False,False,False,False,False,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn05,25489.333333333332,25020,28100,635.8992757417553,240
2,8,False,False,False,False,False,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn06,25489.333333333332,25020,28100,635.8992757417553,240
2,8,False,False,False,False,False,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn05,29429.875,28460,32180,1182.9153538503929,240
2,8,False,False,False,False,False,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn06,29429.875,28460,32180,1182.9153538503929,240
2,8,False,True,False,False,False,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn05,20809.25,20570,21430,207.15196716420533,240
2,8,False,True,False,False,False,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn06,20809.25,20570,21430,207.15196716420533,240
2,8,False,True,False,False,False,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn05,23464.8132780083,22830,25870,660.9932693033708,241
2,8,False,True,False,False,False,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn06,23464.8132780083,22830,25870,660.9932693033708,241
2,8,False,True,False,False,False,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn05,25411.583333333332,24940,28040,649.9692246987972,240
2,8,False,True,False,False,False,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn06,25411.583333333332,24940,28040,649.9692246987972,240
2,8,False,True,False,False,False,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn05,29280.166666666668,28370,32140,1194.2856884161158,240
2,8,False,True,False,False,False,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn06,29280.166666666668,28370,32140,1194.2856884161158,240
2,8,False,True,True,False,False,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn05,20645.958333333332,20420,20980,164.81529539827977,240
2,8,False,True,True,False,False,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn06,20645.958333333332,20420,20980,164.81529539827977,240
2,8,False,True,True,False,False,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn05,23466.333333333332,22810,25770,681.461582841534,240
2,8,False,True,True,False,False,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn06,23466.333333333332,22810,25770,681.461582841534,240
2,8,False,True,True,False,False,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn05,25428.083333333332,24840,28010,856.5573495426653,240
2,8,False,True,True,False,False,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn06,25428.083333333332,24840,28010,856.5573495426653,240
2,8,False,True,True,False,False,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn05,29375.791666666668,28430,32080,1169.7810507087308,240
2,8,False,True,True,False,False,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn06,29375.791666666668,28430,32080,1169.7810507087308,240
2,8,False,True,True,True,False,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn05,21264.291666666668,20820,21960,234.26729377050384,240
2,8,False,True,True,True,False,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn06,21264.291666666668,20820,21960,234.26729377050384,240
2,8,False,True,True,True,False,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn05,24177.5,23480,26520,642.5661444551837,240
2,8,False,True,True,True,False,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn06,24177.5,23480,26520,642.5661444551837,240
2,8,False,True,True,True,False,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn05,25890.791666666668,25250,28190,687.8061426961492,240
2,8,False,True,True,True,False,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn06,25890.791666666668,25250,28190,687.8061426961492,240
2,8,False,True,True,True,False,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn05,29702.0,28830,32540,1095.788224673606,240
2,8,False,True,True,True,False,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn06,29702.0,28830,32540,1095.788224673606,240
2,8,False,True,True,True,True,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn05,24094.208333333332,23770,25260,239.22487314356664,240
2,8,False,True,True,True,True,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn06,24094.208333333332,23770,25260,239.22487314356664,240
2,8,False,True,True,True,True,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn05,24519.125,24050,25730,524.1744153507813,240
2,8,False,True,True,True,True,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn06,24519.125,24050,25730,524.1744153507813,240
2,8,False,True,True,True,True,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn05,18759.916666666668,18600,18950,86.27954405432507,240
2,8,False,True,True,True,True,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn06,18759.916666666668,18600,18950,86.27954405432507,240
2,8,False,True,True,True,True,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn05,19191.583333333332,19050,19380,79.95827905157094,240
2,8,False,True,True,True,True,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn06,19191.583333333332,19050,19380,79.95827905157094,240
3,8,False,False,False,False,False,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn05,20817.291666666668,20540,21370,213.64241525788418,240
3,8,False,False,False,False,False,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn06,20817.291666666668,20540,21370,213.64241525788418,240
3,8,False,False,False,False,False,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn05,23383.791666666668,22860,25750,459.30858174422224,240
3,8,False,False,False,False,False,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn06,23383.791666666668,22860,25750,459.30858174422224,240
3,8,False,False,False,False,False,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn05,25481.25,25010,27950,600.3305513076386,240
3,8,False,False,False,False,False,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn06,25481.25,25010,27950,600.3305513076386,240
3,8,False,False,False,False,False,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn05,29219.791666666668,28390,32090,1095.0283283689766,240
3,8,False,False,False,False,False,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn06,29219.791666666668,28390,32090,1095.0283283689766,240
3,8,False,True,False,False,False,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn05,20878.833333333332,20590,21500,242.85174947325834,240
3,8,False,True,False,False,False,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn06,20878.833333333332,20590,21500,242.85174947325834,240
3,8,False,True,False,False,False,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn05,23440.958333333332,22850,26000,657.2032904136706,240
