run,core_id,tcp,reg_ring,reg_fds,reg_bufs,napi,setup_mode,ping_size,resp_delay,duration,num_threads,pin_queues,rx_queue,kernel,mitigations,mtu,node,avg,min,max,std,samples
3,8,False,True,False,False,False,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn06,23440.958333333332,22850,26000,657.2032904136706,240
3,8,False,True,False,False,False,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn05,24990.458333333332,24660,26150,322.9825174792317,240
3,8,False,True,False,False,False,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn06,24990.458333333332,24660,26150,322.9825174792317,240
3,8,False,True,False,False,False,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn05,29191.125,28420,32230,990.723633365195,240
3,8,False,True,False,False,False,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn06,29191.125,28420,32230,990.723633365195,240
3,8,False,True,True,False,False,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn05,20633.791666666668,20400,21170,195.23543034984425,240
3,8,False,True,True,False,False,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn06,20633.791666666668,20400,21170,195.23543034984425,240
3,8,False,True,True,False,False,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn05,23352.916666666668,22700,25850,706.882116331209,240
3,8,False,True,True,False,False,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn06,23352.916666666668,22700,25850,706.882116331209,240
3,8,False,True,True,False,False,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn05,25308.083333333332,24870,27930,618.4224497775682,240
3,8,False,True,True,False,False,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn06,25308.083333333332,24870,27930,618.4224497775682,240
3,8,False,True,True,False,False,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn05,29432.041666666668,28360,32100,1261.8348075707938,240
3,8,False,True,True,False,False,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn06,29432.041666666668,28360,32100,1261.8348075707938,240
3,8,False,True,True,True,False,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn05,21332.083333333332,20920,21920,213.59578582505372,240
3,8,False,True,True,True,False,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn06,21332.083333333332,20920,21920,213.59578582505372,240
3,8,False,True,True,True,False,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn05,24050.958333333332,23460,26440,603.9035504647153,240
3,8,False,True,True,True,False,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn06,24050.958333333332,23460,26440,603.9035504647153,240
3,8,False,True,True,True,False,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn05,25867.125,25280,28120,670.935032405026,240
3,8,False,True,True,True,False,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn06,25867.125,25280,28120,670.935032405026,240
3,8,False,True,True,True,False,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn05,29628.958333333332,28830,32360,1040.7862404278262,240
3,8,False,True,True,True,False,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn06,29628.958333333332,28830,32360,1040.7862404278262,240
3,8,False,True,True,True,True,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn05,24014.791666666668,23720,24710,187.36316766435772,240
3,8,False,True,True,True,True,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn06,24014.791666666668,23720,24710,187.36316766435772,240
3,8,False,True,True,True,True,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn05,24549.791666666668,23940,25580,607.6899208729363,240
3,8,False,True,True,True,True,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn06,24549.791666666668,23940,25580,607.6899208729363,240
3,8,False,True,True,True,True,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn05,18790.333333333332,18640,18980,82.46649151153589,240
3,8,False,True,True,True,True,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn06,18790.333333333332,18640,18980,82.46649151153589,240
3,8,False,True,True,True,True,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn05,19213.458333333332,19050,19400,87.36965489929683,240
3,8,False,True,True,True,True,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn06,19213.458333333332,19050,19400,87.36965489929683,240
4,8,False,False,False,False,False,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn05,20825.25,20570,21390,203.87889583443075,240
4,8,False,False,False,False,False,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn06,20825.25,20570,21390,203.87889583443075,240
4,8,False,False,False,False,False,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn05,23468.875,22870,26190,699.2227716364793,240
4,8,False,False,False,False,False,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn06,23468.875,22870,26190,699.2227716364793,240
4,8,False,False,False,False,False,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn05,25433.0,24990,27900,559.9130884938007,240
4,8,False,False,False,False,False,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn06,25433.0,24990,27900,559.9130884938007,240
4,8,False,False,False,False,False,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn05,29489.875,28450,32220,1226.6290125278304,240
4,8,False,False,False,False,False,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn06,29489.875,28450,32220,1226.6290125278304,240
4,8,False,True,False,False,False,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn05,20881.333333333332,20590,21460,231.62985319014663,240
4,8,False,True,False,False,False,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn06,20881.333333333332,20590,21460,231.62985319014663,240
4,8,False,True,False,False,False,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn05,23489.041666666668,22940,25720,487.39220852467014,240
4,8,False,True,False,False,False,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn06,23489.041666666668,22940,25720,487.39220852467014,240
4,8,False,True,False,False,False,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn05,25531.75,24970,28170,790.341342395803,240
4,8,False,True,False,False,False,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn06,25531.75,24970,28170,790.341342395803,240
4,8,False,True,False,False,False,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn05,29665.375,28490,32510,1339.2547153952205,240
4,8,False,True,False,False,False,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn06,29665.375,28490,32510,1339.2547153952205,240
4,8,False,True,True,False,False,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn05,20693.666666666668,20410,21290,225.16820872899046,240
4,8,False,True,True,False,False,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn06,20693.666666666668,20410,21290,225.16820872899046,240
4,8,False,True,True,False,False,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn05,23293.5,22730,25470,512.0183102194686,240
4,8,False,True,True,False,False,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn06,23293.5,22730,25470,512.0183102194686,240
4,8,False,True,True,False,False,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn05,25417.416666666668,24870,27980,731.833878956754,240
4,8,False,True,True,False,False,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn06,25417.416666666668,24870,27980,731.833878956754,240
4,8,False,True,True,False,False,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn05,29432.375,28380,32180,1269.3205962410232,240
4,8,False,True,True,False,False,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn06,29432.375,28380,32180,1269.3205962410232,240
4,8,False,True,True,True,False,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn05,21263.25,20860,21760,205.14085608023902,240
4,8,False,True,True,True,False,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn06,21263.25,20860,21760,205.14085608023902,240
4,8,False,True,True,True,False,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn05,23863.25,23340,25310,327.6702165796173,240
4,8,False,True,True,True,False,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn06,23863.25,23340,25310,327.6702165796173,240
4,8,False,True,True,True,False,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn05,25782.125,25280,28230,634.6679454972235,240
4,8,False,True,True,True,False,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn06,25782.125,25280,28230,634.6679454972235,240
4,8,False,True,True,True,False,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn05,29542.0,28760,32400,1076.5694744573307,240
4,8,False,True,True,True,False,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn06,29542.0,28760,32400,1076.5694744573307,240
4,8,False,True,True,True,True,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn05,24026.375,23750,24540,160.3011001469838,240
4,8,False,True,True,True,True,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn06,24026.375,23750,24540,160.3011001469838,240
4,8,False,True,True,True,True,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn05,24531.958333333332,24010,25570,556.2080680200132,240
4,8,False,True,True,True,True,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn06,24531.958333333332,24010,25570,556.2080680200132,240
4,8,False,True,True,True,True,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn05,18719.458333333332,18570,18900,78.39083660663974,240
4,8,False,True,True,True,True,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn06,18719.458333333332,18570,18900,78.39083660663974,240
4,8,False,True,True,True,True,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn05,19172.5,19010,19360,89.75197305166425,240
4,8,False,True,True,True,True,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn06,19172.5,19010,19360,89.75197305166425,240



0,8,True,False,False,False,False,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn05,21779.583333333332,21450,22080,167.659853241284,240
0,8,True,False,False,False,False,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn06,21779.583333333332,21450,22080,167.659853241284,240
0,8,True,False,False,False,False,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn05,27532.666666666668,27090,28040,243.2256611096416,240
0,8,True,False,False,False,False,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn06,27532.666666666668,27090,28040,243.2256611096416,240
0,8,True,False,False,False,False,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn05,26141.5,25780,28640,535.8997885177165,240
0,8,True,False,False,False,False,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn06,26141.5,25780,28640,535.8997885177165,240
0,8,True,False,False,False,False,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn05,33300.541666666664,32740,36180,696.2543524200685,240
0,8,True,False,False,False,False,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn06,33300.541666666664,32740,36180,696.2543524200685,240
0,8,True,True,False,False,False,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn05,21817.333333333332,21470,22180,157.75367578038308,240
0,8,True,True,False,False,False,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn06,21817.333333333332,21470,22180,157.75367578038308,240
0,8,True,True,False,False,False,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn05,27695.166666666668,27230,28270,258.8547962769003,240
0,8,True,True,False,False,False,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn06,27695.166666666668,27230,28270,258.8547962769003,240
0,8,True,True,False,False,False,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn05,26033.875,25680,28540,501.1066763092133,240
0,8,True,True,False,False,False,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn06,26033.875,25680,28540,501.1066763092133,240
0,8,True,True,False,False,False,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn05,33117.25,32560,35820,748.5992057391815,240
0,8,True,True,False,False,False,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn06,33117.25,32560,35820,748.5992057391815,240
0,8,True,True,True,False,False,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn05,21652.666666666668,21330,22080,174.52666144619727,240
0,8,True,True,True,False,False,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn06,21652.666666666668,21330,22080,174.52666144619727,240
0,8,True,True,True,False,False,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn05,27520.708333333332,27080,28090,262.0780702969166,240
0,8,True,True,True,False,False,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn06,27520.708333333332,27080,28090,262.0780702969166,240
0,8,True,True,True,False,False,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn05,25831.5,25220,28340,877.8659256021579,240
0,8,True,True,True,False,False,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn06,25831.5,25220,28340,877.8659256021579,240
0,8,True,True,True,False,False,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn05,32427.083333333332,31890,35380,711.6804009213374,240
0,8,True,True,True,False,False,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn06,32427.083333333332,31890,35380,711.6804009213374,240
0,8,True,True,True,True,False,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn05,22479.083333333332,22170,22740,164.63847177646204,240
0,8,True,True,True,True,False,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn06,22479.083333333332,22170,22740,164.63847177646204,240
0,8,True,True,True,True,False,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn05,28478.041666666668,27930,29080,300.2011796510615,240
0,8,True,True,True,True,False,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn06,28478.041666666668,27930,29080,300.2011796510615,240
0,8,True,True,True,True,False,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn05,25889.416666666668,25440,28460,677.9580810951531,240
0,8,True,True,True,True,False,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn06,25889.416666666668,25440,28460,677.9580810951531,240
0,8,True,True,True,True,False,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn05,31652.083333333332,31050,34270,731.40036440759,240
0,8,True,True,True,True,False,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn06,31652.083333333332,31050,34270,731.40036440759,240
0,8,True,True,True,True,True,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn05,26470.333333333332,25230,27990,591.0195052242824,240
0,8,True,True,True,True,True,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn06,26470.333333333332,25230,27990,591.0195052242824,240
0,8,True,True,True,True,True,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn05,26477.708333333332,25420,28060,598.7126452625017,240
0,8,True,True,True,True,True,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn06,26477.708333333332,25420,28060,598.7126452625017,240
0,8,True,True,True,True,True,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn05,20714.375,20160,21210,370.6194490871555,240
0,8,True,True,True,True,True,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn06,20714.375,20160,21210,370.6194490871555,240
0,8,True,True,True,True,True,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn05,22292.791666666668,21050,25660,1368.2927768806971,240
0,8,True,True,True,True,True,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn06,22292.791666666668,21050,25660,1368.2927768806971,240
1,8,True,False,False,False,False,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn05,21720.916666666668,21470,22040,174.0761128229705,240
1,8,True,False,False,False,False,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn06,21720.916666666668,21470,22040,174.0761128229705,240
1,8,True,False,False,False,False,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn05,27319.916666666668,26840,27870,258.7244217094492,240
1,8,True,False,False,False,False,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn06,27319.916666666668,26840,27870,258.7244217094492,240
1,8,True,False,False,False,False,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn05,26039.0,25740,28490,451.6495691720887,240
1,8,True,False,False,False,False,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn06,26039.0,25740,28490,451.6495691720887,240
1,8,True,False,False,False,False,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn05,33537.708333333336,33050,35900,439.7084241447836,240
1,8,True,False,False,False,False,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn06,33537.708333333336,33050,35900,439.7084241447836,240
1,8,True,True,False,False,False,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn05,21769.416666666668,21430,22090,177.20889666028495,240
1,8,True,True,False,False,False,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn06,21769.416666666668,21430,22090,177.20889666028495,240
1,8,True,True,False,False,False,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn05,27765.541666666668,27300,28410,282.5134921802655,240
1,8,True,True,False,False,False,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn06,27765.541666666668,27300,28410,282.5134921802655,240
1,8,True,True,False,False,False,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn05,25829.666666666668,25520,28040,400.39029569769656,240
1,8,True,True,False,False,False,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn06,25829.666666666668,25520,28040,400.39029569769656,240
1,8,True,True,False,False,False,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn05,33033.625,32440,35590,659.2291781884354,240
1,8,True,True,False,False,False,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn06,33033.625,32440,35590,659.2291781884354,240
1,8,True,True,True,False,False,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn05,21766.125,21420,22110,150.07631739107495,240
1,8,True,True,True,False,False,sqpoll,8,0,30000,1,True,10,6.15.0,True,9000,fn06,21766.125,21420,22110,150.07631739107495,240
1,8,True,True,True,False,False,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn05,27559.083333333332,27040,28090,277.8143739781815,240
1,8,True,True,True,False,False,sqpoll,8,0,30000,1,True,18,6.15.0,True,9000,fn06,27559.083333333332,27040,28090,277.8143739781815,240
1,8,True,True,True,False,False,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn05,25845.125,25550,28090,362.89573944637783,240
1,8,True,True,True,False,False,defer,8,0,30000,1,True,10,6.15.0,True,9000,fn06,25845.125,25550,28090,362.89573944637783,240
1,8,True,True,True,False,False,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn05,32773.791666666664,32150,35400,747.7824148310494,240
1,8,True,True,True,False,False,defer,8,0,30000,1,True,18,6.15.0,True,9000,fn06,32773.791666666664,32150,35400,747.7824148310494,240
