run,datasize,batch,threads,physgb,virtgb,runfor,exmap,kernel,mitigations,node,ssd,ts,tx,rmb,wmb,system,threads,datasize,workload,batch
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,68,1936,50.8594,35.543,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,69,2108,51.0273,35.2305,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,70,1930,50.8633,35.2539,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,71,2076,50.7969,34.8086,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,72,2043,50.7539,34.6602,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,73,1962,50.9219,35.0273,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,74,2045,50.9258,35.1016,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,75,2028,50.7891,34.2148,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,76,2150,50.7656,34.7773,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,77,2108,50.9414,34.6367,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,78,1994,50.7617,34.2773,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,79,2135,50.8281,34.1211,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,80,2028,50.7969,34.8438,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,81,2154,50.7617,35.0742,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,82,2025,50.918,34.832,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,83,2091,50.707,34.6719,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,84,2051,50.8086,35.3438,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,85,2150,50.8398,34.9414,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,86,1968,50.9414,34.6211,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,87,2022,50.8633,35.0508,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,88,2048,50.8047,35.3555,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,89,1884,51.0352,35.6445,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,90,2030,50.6992,35.5039,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,91,2116,50.5625,35.4766,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,92,1838,50.8945,35.9531,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,93,2107,50.8867,36.1055,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,94,2040,50.8281,35.668,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,95,1907,50.7773,35.5078,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,96,2099,50.5977,34.3594,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,97,2018,50.7812,35.3008,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,98,2064,50.8555,35.332,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,99,1910,50.6484,35.4531,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,100,2125,50.8984,35.1953,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,101,2151,50.5625,34.7461,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,102,1970,50.8477,34.9805,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,103,1982,50.9102,35.4336,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,104,2039,50.6445,35.0117,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,105,1951,50.7969,34.8125,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,106,2047,50.9414,35.3555,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,107,2157,50.6211,35.0391,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,108,2012,50.7305,34.8594,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,109,2116,50.7617,34.8242,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,110,2005,50.7383,35.6328,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,111,1958,50.832,35.7812,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,112,1942,50.7031,35.0625,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,113,2078,50.8906,35.4141,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,114,2129,50.8945,35.2695,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,115,2021,50.6719,35.1953,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,116,2063,50.8789,35.1562,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,117,2089,50.8164,35.1328,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,118,2037,50.7266,35.332,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,119,2003,50.6602,35.3945,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,120,1927,50.957,35.7656,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,121,2068,50.6953,35.4141,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,122,2019,50.7031,35.4805,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,123,2113,50.5469,35.3164,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,124,2107,50.8906,34.6641,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,125,2018,50.6953,35.168,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,126,2024,50.6797,35.2852,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,127,2158,50.6836,34.6836,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,128,1938,50.793,35.4062,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,129,1959,50.6328,35.2773,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,130,2096,50.6094,35.0898,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,131,2027,50.5898,35.2305,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,132,2124,50.8008,35.168,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,133,1966,50.4688,34.625,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,134,2008,50.8672,35.375,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,135,2011,50.5586,34.6406,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,136,2235,50.7031,34.5742,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,137,2015,50.7852,35.0156,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,138,2166,50.9453,34.8242,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,139,1877,50.8203,35.4531,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,140,2063,50.6836,35.6836,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,141,1926,50.8203,34.8711,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,142,2033,50.9922,35.082,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,143,2041,50.7109,34.7812,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,144,2110,50.7734,35.0117,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,145,2047,50.7539,35.6953,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,146,2047,50.8125,34.7383,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,147,1894,50.7617,35.1406,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,148,1982,50.6875,35.7109,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,149,2035,50.6758,35.0781,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,150,2118,50.6641,35.293,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,151,1919,50.8047,35.2539,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,152,1952,50.7188,35.2695,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,153,2153,50.8242,34.9375,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,154,2080,50.8555,35.5508,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,155,1878,50.7617,34.8242,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,156,2186,50.6992,35.0898,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,157,2012,50.8516,35.1055,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,158,2105,50.875,34.8867,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,159,1912,50.8672,34.1758,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,160,2040,50.8164,35.4258,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,161,1904,50.5508,35.5195,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,162,2109,50.875,34.9062,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,163,1934,50.8945,35.1484,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,164,2059,50.7773,35.1641,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,165,2031,50.7656,34.707,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,166,2013,50.7227,34.8242,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,167,2002,51.0859,34.9688,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,168,1933,50.7773,34.9062,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,169,2138,50.8242,35.5547,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,170,2028,50.8477,34.9492,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,171,2039,50.7383,36.0078,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,172,2126,50.5664,35.3359,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,173,1968,50.8281,35.1602,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,174,2061,50.9492,34.9492,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,175,1850,50.8672,34.7266,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,176,1993,50.8672,35.0977,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,177,2069,50.918,34.5781,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,178,2000,50.668,35.0078,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,179,2061,50.5273,34.9531,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,180,2158,50.8633,34.6367,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,181,2056,50.793,35.3789,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,182,2182,50.7305,35.0859,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,183,2130,50.6875,34.6328,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,184,2030,50.9375,34.5586,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,185,2081,50.6719,35.1289,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,186,1928,50.7852,34.168,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,187,1964,51.0117,35.4531,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,188,2057,50.918,35.3164,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,189,1999,50.8477,35.3633,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,190,2006,50.7891,35.9258,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,191,2007,50.707,35.8281,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,192,2052,50.7734,35.7773,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,193,2043,50.8008,35.4023,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,194,1972,51.0625,35.625,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,195,1953,50.8047,34.9883,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,196,2100,50.8477,34.8047,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,197,2194,50.8516,35.2734,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,198,2016,50.7305,35.3477,vmcache,1,100,tpcc,128
0,100,128,1,1,32,200,0,6.17.0+,True,fn01,/dev/nvme8n1,199,2159,50.7227,34.8008,vmcache,1,100,tpcc,128
